DEGREE_LEVEL,DEGREE,COLLEGE,DEPARTMENT,MAJOR,ENROLLED_STUDENTS,PELL_COUNT,PELL_AMT,HOPE_ZELL_COUNT,HOPE_ZELL_AMT,ZELL_COUNT,ZELL_AMT,HOPE_COUNT,HOPE_AMT,FED_AID_COUNT,FED_AID_AMT,STATE_AID_COUNT,STATE_AID_AMT,LOAN_ALL_LOANS_COUNT,LOAN_ALL_LOANS_AMT,LOAN_FED_AID_COUNT,LOAN_FED_AID_AMT,LOAN_NON_FED_AID_COUNT,LOAN_NON_FED_AID_AMT,GRANT_SCH_AID_COUNT,GRANT_SCH_AID_AMT,GRANT_SCH_UGA_AID_COUNT,GRANT_SCH_UGA_AID_AMT,GRANT_SCH_UGA_NEED_AID_COUNT,GRANT_SCH_UGA_NEED_AID_AMT,EXEMPTION_NONSCHOL_COUNT,EXEMPTION_NONSCHOL_AMT,EXEMPTION_AS_SCHOL_COUNT,EXEMPTION_AS_SCHOL_AMT,ALL_AID_COUNT,ALL_AID_AMT
Bachelor's,BSFCS,College of Fam and Consumr Sci,College of Fam and Consum Sci,Honors Interdisciplinary Stud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,1,500,0,0,0,0,0,0,1,500
Bachelor's,BSFCS,College of Fam and Consumr Sci,College of Fam and Consum Sci,Unspecified,1,1,1540,1,4295,1,4295,0,0,1,1540,1,4295,0,0,0,0,0,0,1,5835,0,0,0,0,0,0,0,0,1,5835
Bachelor's,BSFCS,College of Fam and Consumr Sci,College of Fam and Consum Sci,,2,1,1540,1,4295,1,4295,0,0,1,1540,1,4295,0,0,0,0,0,0,2,6335,1,500,0,0,0,0,0,0,2,6335
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Consumer Economics,128,40,79135,33,100348,4,17180,29,83168,64,361111,33,100348,56,295648,54,279583,2,16065,68,306352,14,124869,1,297,2,18210,0,0,87,620603
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Consumer Journalism,41,7,15080,23,78430,8,34360,15,44070,14,60883,23,78430,13,45803,13,45803,0,0,28,121839,7,27829,1,625,3,27315,0,0,33,194957
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Family Financial Planning,29,6,16740,9,30060,2,8590,7,21470,15,80860,9,30060,14,71864,14,64120,2,7744,15,51350,1,500,0,0,2,18210,0,0,21,141424
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Family and Consumer Sci Educ,15,1,1940,9,31190,2,8590,7,22600,7,39075,9,31190,7,37135,7,37135,0,0,9,36130,0,0,0,0,0,0,1,552806,13,77817.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Financial Planning,62,19,45259,22,72551,5,21475,17,51076,30,129397,23,75594,24,116560,22,82537,5,34023,33,148470,8,29560,4,7500,2,11818,0,0,42,278449
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Housing,24,10,25225,1,3390,0,0,1,3390,11,50879,1,3390,6,24654,6,24654,0,0,16,159320,12,129705,0,0,2,13400,0,0,19,197374
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,Intended Consumer Journalism,27,5,10890,5,15142,0,0,5,15142,12,86565,5,15142,14,109444,12,75675,4,33769,15,92697,7,66665,2,3000,1,9105,1,586272,21,215798.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,Finan Plan Hous and Cons Econ,,326,88,194269,102,331111,21,90195,81,240916,153,808770,103,334154,134,701108,128,609507,13,91601,184,916158,49,379128,8,11422,12,98058,2,1139078,236,1726423
Bachelor's,BSFCS,College of Fam and Consumr Sci,Foods and Nutrition,Consumer Foods,33,4,10299,12,40749,4,15437,8,25312,17,103583,12,40749,17,104835,17,92885,2,11950,17,55789.43,2,2000,0,0,0,0,0,0,25,161023.43
Bachelor's,BSFCS,College of Fam and Consumr Sci,Foods and Nutrition,Dietetics,65,12,27830,31,98093,9,38655,22,59438,31,177237,31,98093,31,163932,30,147814,4,16118,42,133048,9,5125,2,1000,0,0,0,0,50,298573
Bachelor's,BSFCS,College of Fam and Consumr Sci,Foods and Nutrition,Intended Dietetics,119,31,63402,83,292701,31,133145,52,159556,66,353718,83,294062,55,301895,55,288390,4,13505,93,380288,6,3500,2,1000,3,22262.5,6,2978205,110,733186.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,Foods and Nutrition,Nutrition Science,182,47,110520,133,465387,53,227635,80,237752,96,433663,133,465387,76,326072,75,314948,4,11124,151,638501,23,41394,9,9690,2,11407,3,1115081,164,994832.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,Foods and Nutrition,,399,94,212051,259,896930,97,414872,162,482058,210,1068201,259,898291,179,896734,177,844037,14,52697,303,1207626.43,40,52019,13,11690,5,33669.5,9,4093286,349,2187615.43
Bachelor's,BSFCS,College of Fam and Consumr Sci,Human Dev and Family Sci,Human Development and Fam Sci,380,99,224125,266,928112,91,389102,175,539010,200,955252,269,937219,172,791942,170,711784,12,80158,316,1492343,56,268888,19,19182,7,42114,6,2739181,346,2366491.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,Human Dev and Family Sci,,380,99,224125,266,928112,91,389102,175,539010,200,955252,269,937219,172,791942,170,711784,12,80158,316,1492343,56,268888,19,19182,7,42114,6,2739181,346,2366491.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,"Textiles, Merchand, Interiors",Fashion Merchandising,174,43,96841,116,362814,19,79862,97,282952,85,451244,117,368407,75,384088,73,350569,6,33519,132,492884,16,17500,7,8750,3,22512.5,3,1367417,146,914976
Bachelor's,BSFCS,College of Fam and Consumr Sci,"Textiles, Merchand, Interiors",Furnishings and Interiors,35,7,12173,23,74428,9,36912,14,37516,15,64196,23,74428,12,50793,12,50793,0,0,26,95051,2,2000,1,1500,0,0,1,242332,29,149774
Bachelor's,BSFCS,College of Fam and Consumr Sci,"Textiles, Merchand, Interiors",Intended Furnish and Interiors,9,3,5595,7,23053,1,4295,6,18758,5,17344,7,23053,3,11749,3,11749,0,0,8,45571,1,14423,0,0,0,0,1,606857,9,61872.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,"Textiles, Merchand, Interiors",,218,53,114609,146,460295,29,121069,117,339226,105,532784,147,465888,90,446630,88,413111,6,33519,166,633506,19,33923,8,10250,3,22512.5,5,2216606,184,1126622.5
Bachelor's,BSFCS,College of Fam and Consumr Sci,,Child And Family Development,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,1,750,0,0,0,0,1,206101,1,9855
Bachelor's,BSFCS,College of Fam and Consumr Sci,,Family Financial Planning,2,0,0,0,0,0,0,0,0,1,3750,0,0,1,3750,1,3750,0,0,0,0,0,0,0,0,0,0,0,0,1,3750
Bachelor's,BSFCS,College of Fam and Consumr Sci,,,3,0,0,0,0,0,0,0,0,1,3750,0,0,1,3750,1,3750,0,0,1,750,1,750,0,0,0,0,1,206101,2,13605
Bachelor's,BSFCS,College of Fam and Consumr Sci,,,1328,335,746594,774,2620743,239,1019533,535,1601210,670,3370297,779,2639847,576,2840164,564,2582189,45,257975,972,4256718.43,166,735208,48,52544,27,196354,23,10394252,1119,7427092.43
Bachelor's,BSFCS,,,,1328,335,746594,774,2620743,239,1019533,535,1601210,670,3370297,779,2639847,576,2840164,564,2582189,45,257975,972,4256718.43,166,735208,48,52544,27,196354,23,10394252,1119,7427092.43
Bachelor's,,,,,1328,335,746594,774,2620743,239,1019533,535,1601210,670,3370297,779,2639847,576,2840164,564,2582189,45,257975,972,4256718.43,166,735208,48,52544,27,196354,23,10394252,1119,7427092.43
,,,,,1328,335,746594,774,2620743,239,1019533,535,1601210,670,3370297,779,2639847,576,2840164,564,2582189,45,257975,972,4256718.43,166,735208,48,52544,27,196354,23,10394252,1119,7427092.43
